xrate,date
100.2879,2022-01-01
100.2847,2022-01-02
99.9889,2022-01-03
98.7464,2022-01-04
102.0486,2022-01-05
99.9908,2022-01-06
99.9822,2022-01-07
99.4832,2022-01-08
99.478,2022-01-09
101.6558,2022-01-10
103.3205,2022-01-11
101.4311,2022-01-12
101.4759,2022-01-13
103.658,2022-01-14
103.658,2022-01-15
103.6391,2022-01-16
102.5914,2022-01-17
100.8741,2022-01-18
100.8976,2022-01-19
102.2885,2022-01-20
102.3013,2022-01-21
102.3013,2022-01-22
102.292,2022-01-23
102.9288,2022-01-24
102.8878,2022-01-25
102.9089,2022-01-26
102.8669,2022-01-27
102.6097,2022-01-28
102.6119,2022-01-29
102.5042,2022-01-30
102.0225,2022-01-31
101.5939,2022-02-01
101.5813,2022-02-02
101.4758,2022-02-03
101.5894,2022-02-04
101.5912,2022-02-05
101.6036,2022-02-06
103.194,2022-02-07
103.2158,2022-02-08
103.2167,2022-02-09
103.2519,2022-02-10
102.2508,2022-02-11
102.6431,2022-02-12
102.6303,2022-02-13
101.6581,2022-02-14
101.5937,2022-02-15
103.3765,2022-02-16
103.2962,2022-02-17
102.8092,2022-02-18
102.8092,2022-02-19
102.8197,2022-02-20
103.8754,2022-02-21
103.9085,2022-02-22
104.0656,2022-02-23
104.102,2022-02-24
103.9545,2022-02-25
103.4236,2022-02-26
103.3814,2022-02-27
104.6915,2022-02-28
104.577,2022-03-01
104.6207,2022-03-02
104.8171,2022-03-03
105.1426,2022-03-04
105.1426,2022-03-05
105.1628,2022-03-06
104.4219,2022-03-07
105.7712,2022-03-08
105.9065,2022-03-09
106.525,2022-03-10
106.4082,2022-03-11
106.4052,2022-03-12
106.4067,2022-03-13
103.9713,2022-03-14
105.2946,2022-03-15
105.7359,2022-03-16
104.4088,2022-03-17
105.4327,2022-03-18
105.4327,2022-03-19
105.4661,2022-03-20
104.9699,2022-03-21
104.711,2022-03-22
105.716,2022-03-23
105.2553,2022-03-24
105.2471,2022-03-25
105.5008,2022-03-26
105.5107,2022-03-27
106.4713,2022-03-28
106.4421,2022-03-29
105.996,2022-03-30
106.4039,2022-03-31
106.5673,2022-04-01
106.698,2022-04-02
106.6928,2022-04-03
104.8918,2022-04-04
105.9789,2022-04-05
107.4859,2022-04-06
107.4943,2022-04-07
107.8213,2022-04-08
107.8213,2022-04-09
109.0406,2022-04-10
109.598,2022-04-11
109.03,2022-04-12
107.9621,2022-04-13
108.5304,2022-04-14
109.4618,2022-04-15
109.4618,2022-04-16
109.4325,2022-04-17
109.5414,2022-04-18
108.5331,2022-04-19
108.9871,2022-04-20
110.0975,2022-04-21
108.9352,2022-04-22
109.299,2022-04-23
109.3234,2022-04-24
108.9834,2022-04-25
109.1092,2022-04-26
109.0771,2022-04-27
109.757,2022-04-28
109.0029,2022-04-29
109.0029,2022-04-30
109.0048,2022-05-01
113.9987,2022-05-02
113.3865,2022-05-03
108.9423,2022-05-04
110.6431,2022-05-05
109.996,2022-05-06
109.9881,2022-05-07
109.996,2022-05-08
111.0904,2022-05-09
110.9083,2022-05-10
110.9246,2022-05-11
110.9892,2022-05-12
110.9188,2022-05-13
110.921,2022-05-14
110.9152,2022-05-15
111.0028,2022-05-16
111.3939,2022-05-17
111.513,2022-05-18
112.0546,2022-05-19
112.0986,2022-05-20
112.0986,2022-05-21
112.0628,2022-05-22
112.0028,2022-05-23
113.1162,2022-05-24
113.0129,2022-05-25
112.5593,2022-05-26
111.9263,2022-05-27
111.9241,2022-05-28
111.9307,2022-05-29
112.9706,2022-05-30
111.9734,2022-05-31
111.981,2022-06-01
113.0369,2022-06-02
114.0366,2022-06-03
114.0433,2022-06-04
114.2284,2022-06-05
115.0096,2022-06-06
112.9827,2022-06-07
112.9787,2022-06-08
111.605,2022-06-09
114.5466,2022-06-10
115.326,2022-06-11
115.34,2022-06-12
114.541,2022-06-13
112.4905,2022-06-14
111.5143,2022-06-15
112.96,2022-06-16
115.4746,2022-06-17
115.7302,2022-06-18
115.7358,2022-06-19
115.5241,2022-06-20
114.8259,2022-06-21
116.9992,2022-06-22
115.5592,2022-06-23
115.5449,2022-06-24
115.5449,2022-06-25
115.519,2022-06-26
115.0099,2022-06-27
115.9938,2022-06-28
115.1556,2022-06-29
114.94,2022-06-30
114.919,2022-07-01
114.919,2022-07-02
114.8829,2022-07-03
114.9409,2022-07-04
115.7625,2022-07-05
115.7815,2022-07-06
115.7123,2022-07-07
115.4397,2022-07-08
115.3518,2022-07-09
115.3469,2022-07-10
116.1106,2022-07-11
116.6946,2022-07-12
116.7426,2022-07-13
115.9132,2022-07-14
115.8886,2022-07-15
115.6961,2022-07-16
115.679,2022-07-17
115.9201,2022-07-18
116.9189,2022-07-19
116.7521,2022-07-20
116.8342,2022-07-21
116.6824,2022-07-22
116.135,2022-07-23
116.1348,2022-07-24
117.2351,2022-07-25
116.3638,2022-07-26
114.5983,2022-07-27
114.3396,2022-07-28
117.1423,2022-07-29
117.175,2022-07-30
117.1711,2022-07-31
119.0469,2022-08-01
117.4139,2022-08-02
119.4181,2022-08-03
118.5767,2022-08-04
117.5374,2022-08-05
117.5374,2022-08-06
122.6319,2022-08-07
120.9152,2022-08-08
120.9771,2022-08-09
121.2148,2022-08-10
125.4695,2022-08-11
127.9742,2022-08-12
127.9742,2022-08-13
127.9743,2022-08-14
126.0101,2022-08-15
127.4899,2022-08-16
128.6139,2022-08-17
128.3342,2022-08-18
129.5288,2022-08-19
129.7,2022-08-20
129.7251,2022-08-21
131.9334,2022-08-22
128.503,2022-08-23
128.438,2022-08-24
126.3553,2022-08-25
126.5983,2022-08-26
127.1322,2022-08-27
127.1515,2022-08-28
121.0603,2022-08-29
119.3501,2022-08-30
115.8862,2022-08-31
118.091,2022-09-01
117.477,2022-09-02
117.523,2022-09-03
117.4837,2022-09-04
121.0372,2022-09-05
121.0017,2022-09-06
117.5363,2022-09-07
119.4976,2022-09-08
119.6584,2022-09-09
118.5785,2022-09-10
118.5884,2022-09-11
119.5373,2022-09-12
120.4128,2022-09-13
118.0181,2022-09-14
118.9271,2022-09-15
119.0349,2022-09-16
119.0348,2022-09-17
116.083,2022-09-18
118.4185,2022-09-19
119.0003,2022-09-20
119.0866,2022-09-21
119.0618,2022-09-22
118.4202,2022-09-23
119.2531,2022-09-24
119.2354,2022-09-25
118.8653,2022-09-26
118.5829,2022-09-27
121.766,2022-09-28
121.0952,2022-09-29
121.3096,2022-09-30
121.0653,2022-10-01
121.2071,2022-10-02
120.4987,2022-10-03
121.065,2022-10-04
121.4375,2022-10-05
120.6278,2022-10-06
121.4322,2022-10-07
121.4344,2022-10-08
122.2508,2022-10-09
121.4335,2022-10-10
122.4875,2022-10-11
124.081,2022-10-12
124.9982,2022-10-13
125.0533,2022-10-14
125.0533,2022-10-15
124.9552,2022-10-16
126.0803,2022-10-17
123.8698,2022-10-18
124.0242,2022-10-19
125.8733,2022-10-20
126.4653,2022-10-21
126.0759,2022-10-22
126.1456,2022-10-23
127.7483,2022-10-24
125.0815,2022-10-25
123.9111,2022-10-26
125.9874,2022-10-27
129.0881,2022-10-28
129.0993,2022-10-29
129.092,2022-10-30
129.3695,2022-10-31
127.9281,2022-11-01
130.4291,2022-11-02
129.7247,2022-11-03
130.8633,2022-11-04
128.4906,2022-11-05
129.4031,2022-11-06
130.7246,2022-11-07
131.4262,2022-11-08
134.3266,2022-11-09
134.905,2022-11-10
135.6344,2022-11-11
134.4323,2022-11-12
134.4865,2022-11-13
135.402,2022-11-14
135.9892,2022-11-15
136.5563,2022-11-16
136.9755,2022-11-17
137.8913,2022-11-18
137.8855,2022-11-19
137.9397,2022-11-20
137.5271,2022-11-21
138.0469,2022-11-22
137.4885,2022-11-23
139.594,2022-11-24
137.4256,2022-11-25
137.4256,2022-11-26
137.438,2022-11-27
137.6042,2022-11-28
140.6297,2022-11-29
140.4947,2022-11-30
140.9454,2022-12-01
141.5703,2022-12-02
141.5003,2022-12-03
141.4853,2022-12-04
141.9909,2022-12-05
142.5063,2022-12-06
143.469,2022-12-07
142.9813,2022-12-08
145.5487,2022-12-09
142.0382,2022-12-10
145.6391,2022-12-11
144.4178,2022-12-12
144.5011,2022-12-13
145.5627,2022-12-14
145.5656,2022-12-15
145.5557,2022-12-16
145.9918,2022-12-17
146.0217,2022-12-18
146.529,2022-12-19
146.0513,2022-12-20
145.4803,2022-12-21
145.9769,2022-12-22
146.1808,2022-12-23
146.1808,2022-12-24
146.9813,2022-12-25
146.9941,2022-12-26
146.0472,2022-12-27
147.1016,2022-12-28
146.9879,2022-12-29
146.7033,2022-12-30
146.7033,2022-12-31
146.7033,2023-01-01
146.7033,2023-01-02
145.37,2023-01-03
145.6196,2023-01-04
146.0406,2023-01-05
146.3982,2023-01-06
146.7286,2023-01-07
146.7286,2023-01-08
146.7286,2023-01-09
146.8674,2023-01-10
147.1282,2023-01-11
146.9516,2023-01-12
146.8956,2023-01-13
147.0433,2023-01-14
147.0433,2023-01-15
147.0433,2023-01-16
147.1006,2023-01-17
147.1868,2023-01-18
147.2375,2023-01-19
147.3144,2023-01-20
147.41,2023-01-21
147.41,2023-01-22
147.41,2023-01-23
147.8,2023-01-24
147.83,2023-01-25
147.9051,2023-01-26
147.9051,2023-01-27
147.9051,2023-01-28
147.9051,2023-01-29
147.9051,2023-01-30
148.0278,2023-01-31
148.1826,2023-02-01
148.8176,2023-02-02
148.9184,2023-02-03
149.2657,2023-02-04
